State_cd_num,State_cd_alpha,County_cd,State_nm,County_nm
54,WV,54103,West Virginia,Wetzel
54,WV,54105,West Virginia,Wirt
54,WV,54107,West Virginia,Wood
54,WV,54109,West Virginia,Wyoming
55,WI,55001,Wisconsin,Adams
55,WI,55003,Wisconsin,Ashland
55,WI,55005,Wisconsin,Barron
55,WI,55007,Wisconsin,Bayfield
55,WI,55009,Wisconsin,Brown
55,WI,55011,Wisconsin,Buffalo
55,WI,55013,Wisconsin,Burnett
55,WI,55015,Wisconsin,Calumet
55,WI,55017,Wisconsin,Chippewa
55,WI,55019,Wisconsin,Clark
55,WI,55021,Wisconsin,Columbia
55,WI,55023,Wisconsin,Crawford
55,WI,55025,Wisconsin,Dane
55,WI,55027,Wisconsin,Dodge
55,WI,55029,Wisconsin,Door
55,WI,55031,Wisconsin,Douglas
55,WI,55033,Wisconsin,Dunn
55,WI,55035,Wisconsin,Eau Claire
55,WI,55037,Wisconsin,Florence
55,WI,55039,Wisconsin,Fond du Lac
55,WI,55041,Wisconsin,Forest
55,WI,55043,Wisconsin,Grant
55,WI,55045,Wisconsin,Green
55,WI,55047,Wisconsin,Green Lake
55,WI,55049,Wisconsin,Iowa
55,WI,55051,Wisconsin,Iron
55,WI,55053,Wisconsin,Jackson
55,WI,55055,Wisconsin,Jefferson
55,WI,55057,Wisconsin,Juneau
55,WI,55059,Wisconsin,Kenosha
55,WI,55061,Wisconsin,Kewaunee
55,WI,55063,Wisconsin,La Crosse
55,WI,55065,Wisconsin,Lafayette
55,WI,55067,Wisconsin,Langlade
55,WI,55069,Wisconsin,Lincoln
55,WI,55071,Wisconsin,Manitowoc
55,WI,55073,Wisconsin,Marathon
55,WI,55075,Wisconsin,Marinette
55,WI,55077,Wisconsin,Marquette
55,WI,55078,Wisconsin,Menominee
55,WI,55079,Wisconsin,Milwaukee
55,WI,55081,Wisconsin,Monroe
55,WI,55083,Wisconsin,Oconto
55,WI,55085,Wisconsin,Oneida
55,WI,55087,Wisconsin,Outagamie
55,WI,55089,Wisconsin,Ozaukee
55,WI,55091,Wisconsin,Pepin
55,WI,55093,Wisconsin,Pierce
55,WI,55095,Wisconsin,Polk
55,WI,55097,Wisconsin,Portage
55,WI,55099,Wisconsin,Price
55,WI,55101,Wisconsin,Racine
55,WI,55103,Wisconsin,Richland
55,WI,55105,Wisconsin,Rock
55,WI,55107,Wisconsin,Rusk
55,WI,55109,Wisconsin,St. Croix
55,WI,55111,Wisconsin,Sauk
55,WI,55113,Wisconsin,Sawyer
55,WI,55115,Wisconsin,Shawano
55,WI,55117,Wisconsin,Sheboygan
55,WI,55119,Wisconsin,Taylor
55,WI,55121,Wisconsin,Trempealeau
55,WI,55123,Wisconsin,Vernon
55,WI,55125,Wisconsin,Vilas
55,WI,55127,Wisconsin,Walworth
55,WI,55129,Wisconsin,Washburn
55,WI,55131,Wisconsin,Washington
55,WI,55133,Wisconsin,Waukesha
55,WI,55135,Wisconsin,Waupaca
55,WI,55137,Wisconsin,Waushara
55,WI,55139,Wisconsin,Winnebago
55,WI,55141,Wisconsin,Wood
56,WY,56001,Wyoming,Albany
56,WY,56003,Wyoming,Big Horn
56,WY,56005,Wyoming,Campbell
56,WY,56007,Wyoming,Carbon
56,WY,56009,Wyoming,Converse
56,WY,56011,Wyoming,Crook
56,WY,56013,Wyoming,Fremont
56,WY,56015,Wyoming,Goshen
56,WY,56017,Wyoming,Hot Springs
56,WY,56019,Wyoming,Johnson
56,WY,56021,Wyoming,Laramie
56,WY,56023,Wyoming,Lincoln
56,WY,56025,Wyoming,Natrona
56,WY,56027,Wyoming,Niobrara
56,WY,56029,Wyoming,Park
56,WY,56031,Wyoming,Platte
56,WY,56033,Wyoming,Sheridan
56,WY,56035,Wyoming,Sublette
56,WY,56037,Wyoming,Sweetwater
56,WY,56039,Wyoming,Teton
56,WY,56041,Wyoming,Uinta
56,WY,56043,Wyoming,Washakie
56,WY,56045,Wyoming,Weston
60,AS,60010,American Samoa,Eastern
60,AS,60020,American Samoa,Manu'a
60,AS,60050,American Samoa,Western
66,GU,66010,Guam,Guam
69,MP,69085,Commonwealth of the Northern Mariana Islands,Northern Islands
69,MP,69100,Commonwealth of the Northern Mariana Islands,Rota
69,MP,69110,Commonwealth of the Northern Mariana Islands,Saipan
69,MP,69120,Commonwealth of the Northern Mariana Islands,Tinian
72,PR,72001,Puerto Rico,Adjuntas
72,PR,72003,Puerto Rico,Aguada
72,PR,72005,Puerto Rico,Aguadilla
72,PR,72007,Puerto Rico,Aguas Buenas
72,PR,72009,Puerto Rico,Aibonito
72,PR,72011,Puerto Rico,AÃ±asco
72,PR,72013,Puerto Rico,Arecibo
72,PR,72015,Puerto Rico,Arroyo
72,PR,72017,Puerto Rico,Barceloneta
72,PR,72019,Puerto Rico,Barranquitas
72,PR,72021,Puerto Rico,BayamÃ³n
72,PR,72023,Puerto Rico,Cabo Rojo
72,PR,72025,Puerto Rico,Caguas
72,PR,72027,Puerto Rico,Camuy
72,PR,72029,Puerto Rico,CanÃ³vanas
72,PR,72031,Puerto Rico,Carolina
72,PR,72033,Puerto Rico,CataÃ±o
72,PR,72035,Puerto Rico,Cayey
72,PR,72037,Puerto Rico,Ceiba
72,PR,72039,Puerto Rico,Ciales
72,PR,72041,Puerto Rico,Cidra
72,PR,72043,Puerto Rico,Coamo
72,PR,72045,Puerto Rico,ComerÃ­o
72,PR,72047,Puerto Rico,Corozal
72,PR,72049,Puerto Rico,Culebra
72,PR,72051,Puerto Rico,Dorado
72,PR,72053,Puerto Rico,Fajardo
72,PR,72054,Puerto Rico,Florida
72,PR,72055,Puerto Rico,GuÃ¡nica
72,PR,72057,Puerto Rico,Guayama
72,PR,72059,Puerto Rico,Guayanilla
72,PR,72061,Puerto Rico,Guaynabo
72,PR,72063,Puerto Rico,Gurabo
72,PR,72065,Puerto Rico,Hatillo
72,PR,72067,Puerto Rico,Hormigueros
72,PR,72069,Puerto Rico,Humacao
72,PR,72071,Puerto Rico,Isabela
72,PR,72073,Puerto Rico,Jayuya
72,PR,72075,Puerto Rico,Juana DÃ­az
72,PR,72077,Puerto Rico,Juncos
72,PR,72079,Puerto Rico,Lajas
72,PR,72081,Puerto Rico,Lares
72,PR,72083,Puerto Rico,Las MarÃ­as
72,PR,72085,Puerto Rico,Las Piedras
72,PR,72087,Puerto Rico,LoÃ­za
72,PR,72089,Puerto Rico,Luquillo
72,PR,72091,Puerto Rico,ManatÃ­
72,PR,72093,Puerto Rico,Maricao
72,PR,72095,Puerto Rico,Maunabo
72,PR,72097,Puerto Rico,MayagÃ¼ez
72,PR,72099,Puerto Rico,Moca
72,PR,72101,Puerto Rico,Morovis
72,PR,72103,Puerto Rico,Naguabo
72,PR,72105,Puerto Rico,Naranjito
72,PR,72107,Puerto Rico,Orocovis
72,PR,72109,Puerto Rico,Patillas
72,PR,72111,Puerto Rico,PeÃ±uelas
72,PR,72113,Puerto Rico,Ponce
72,PR,72115,Puerto Rico,Quebradillas
72,PR,72117,Puerto Rico,RincÃ³n
72,PR,72119,Puerto Rico,RÃ­o Grande
72,PR,72121,Puerto Rico,Sabana Grande
72,PR,72123,Puerto Rico,Salinas
72,PR,72125,Puerto Rico,San GermÃ¡n
72,PR,72127,Puerto Rico,San Juan
72,PR,72129,Puerto Rico,San Lorenzo
72,PR,72131,Puerto Rico,San SebastiÃ¡n
72,PR,72133,Puerto Rico,Santa Isabel
72,PR,72135,Puerto Rico,Toa Alta
72,PR,72137,Puerto Rico,Toa Baja
72,PR,72139,Puerto Rico,Trujillo Alto
72,PR,72141,Puerto Rico,Utuado
72,PR,72143,Puerto Rico,Vega Alta
72,PR,72145,Puerto Rico,Vega Baja
72,PR,72147,Puerto Rico,Vieques
72,PR,72149,Puerto Rico,Villalba
72,PR,72151,Puerto Rico,Yabucoa
72,PR,72153,Puerto Rico,Yauco
78,VI,78010,United States Virgin Islands,St. Croix
78,VI,78020,United States Virgin Islands,St. John
78,VI,78030,United States Virgin Islands,St. Thomas
